> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2003']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               1.55       2.97       2.42       2.69       2.96        3.00        2.76        2.58        2.58   0.23
"Annualized Std Dev "             0.69       0.55       0.49       0.47       0.44        0.43        0.40        0.40        0.39   0.27
"Annualized Sharpe (Rf=0%) "       2.24       5.39       4.94       5.76       6.79        7.00        6.83        6.53        6.54   0.86
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2010']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               1.78       1.47       1.50       1.52       1.55        1.50        1.53        1.51        1.50   0.13
"Annualized Std Dev "             0.43       0.34       0.29       0.28       0.27        0.27        0.26        0.26        0.26   0.18
"Annualized Sharpe (Rf=0%) "       4.15       4.31       5.10       5.36       5.70        5.56        5.82        5.77        5.76   0.71
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2011']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"               0.27       0.26       0.60       0.52       0.51        0.49        0.46        0.41        0.40   0.00
"Annualized Std Dev "             0.47       0.33       0.29       0.28       0.27        0.27        0.26        0.26        0.25   0.23
"Annualized Sharpe (Rf=0%) "       0.58       0.78       2.09       1.88       1.89        1.86        1.75        1.60        1.57   0.00
> round(table.AnnualizedReturns((nStockTradeVec_SD[['2000::2012']][['0.5']])['2012']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
"Annualized Return"              -0.06       0.11       0.34       0.38       0.52        0.55        0.57        0.57        0.58   0.14
"Annualized Std Dev "             0.47       0.30       0.22       0.21       0.19        0.18        0.18        0.18        0.18   0.13
"Annualized Sharpe (Rf=0%) "      -0.13       0.36       1.54       1.84       2.78        2.99        3.16        3.20        3.23   1.06
